#!name=BAN SITE LISTS
#!desc=禁止連線網站列表 v20250418.1

#! line
#! DOMAIN-SUFFIX,lan.line.me
DOMAIN-SUFFIX,crs-event.line.me
DOMAIN-SUFFIX,profile.line-scdn.net
DOMAIN-SUFFIX,search.line.me

#! 其他
DOMAIN-SUFFIX,appcenter.ms
DOMAIN-SUFFIX,z7.web.core.windows.net
DOMAIN-SUFFIX,firebaseio.com
DOMAIN-SUFFIX,cloudfunctions.net
DOMAIN-SUFFIX,graph.facebook.com
DOMAIN-SUFFIX,ocsp.pki.goog
DOMAIN-SUFFIX,cnapi.hik-online.com
DOMAIN-SUFFIX,ys7.com
DOMAIN-SUFFIX,sjarvis.taobao.com
DOMAIN-SUFFIX,midas-bandits-prod.duolingo.com
DOMAIN-SUFFIX,shopee.cn
DOMAIN-SUFFIX,firebase-settings.crashlytics.com
IP-CIDR,95.161.76.100/31,pre-matching,no-resolve


#! 遠傳log?
#!DOMAIN,e2elog.fetnet.net
#! FB
DOMAIN-SUFFIX,connect.facebook.net

#! 蘋果新聞
DOMAIN-SUFFIX,appledaily.com.tw

#! 抖音
DOMAIN-SUFFIX,tiktok.com

#! ???
DOMAIN-SUFFIX,convection.cn

#! 中x
DOMAIN-SUFFIX,ctitv.com.tw
DOMAIN-SUFFIX,chinatimes.com

#! 蘋x 新聞
DOMAIN-SUFFIX,appledaily.com.tw
DOMAIN-SUFFIX,nextapple.com

#! edge 瀏覽器
DOMAIN-SUFFIX,browser.events.data.msn.com
DOMAIN-SUFFIX,assets.msn.com
DOMAIN-SUFFIX,msedge.api.cdp.microsoft.com
DOMAIN-SUFFIX,dl.delivery.mp.microsoft.com

#! MOMO
DOMAIN-SUFFIX,livestream-source.momoshop.com.tw

#! 其他
DOMAIN-SUFFIX,ads-api.twitter.com
DOMAIN-SUFFIX,ads.pinterest.com
DOMAIN-SUFFIX,udc.yahoo.com
DOMAIN-SUFFIX,udcm.yahoo.com
DOMAIN-SUFFIX,widgets.pinterest.com
DOMAIN-SUFFIX,appmetrica.yandex.ru
DOMAIN-SUFFIX,ck.ads.oppomobile.com
DOMAIN-SUFFIX,appmetrica.yandex.ru
DOMAIN-SUFFIX,an.facebook.com
DOMAIN-SUFFIX,app.getsentry.com
DOMAIN-SUFFIX,browser.sentry-cdn.com
DOMAIN-SUFFIX,app.bugsnag.com
DOMAIN-SUFFIX,api.bugsnag.com
DOMAIN-SUFFIX,notify.bugsnag.com
DOMAIN-SUFFIX,advice-ads.s3.amazonaws.com
DOMAIN-SUFFIX,adtago.s3.amazonaws.com

#! 蝦皮
DOMAIN-SUFFIX,chatroom-live.shopee.tw
DOMAIN-SUFFIX,livestream.shopee.com
DOMAIN-SUFFIX,live.shopee.tw
DOMAIN-SUFFIX,play-spe.livestream.shopee.tw
DOMAIN-SUFFIX,livetech.shopee.tw
DOMAIN-SUFFIX,live-apm.shopee.tw
#! DOMAIN-SUFFIX,deo.shopeemobile.com
#! DOMAIN-SUFFIX,ccms.shopee.io
URL-REGEX,^https:\/\/mall\.shopee\.tw\/userstats_record\/record$


#! 街口
URL-REGEX,^https:\/\/img\.jkos\.com\.tw\/ad\/image\/.*\.(png|jpg)$

#! google 登入
DOMAIN,accounts.google.com/gsi/*,Rextended-matching
